Property Name,County,DesDate,National Register Number,Longitude,Latitude,Georeference,Type
Silver Lake Cemetery,Richmond,2/21/17,16NR00113,-74.09675854,40.62070966,POINT (-74.0967585355 40.6207096556),cemetery
Evergreens Cemetery,Kings,11/15/07,07NR05770,-73.89878815,40.68642,POINT (-73.8987881527 40.6864199976),cemetery
New Lots Reformed Church and Cemetery,Kings,5/19/83,90NR01280,-73.88549814,40.66479085,POINT (-73.885498135 40.6647908491),cemetery
Sylvan Grove Cemetery,Richmond,8/24/15,15NR00038,-74.19216026,40.59138773,POINT (-74.1921602591 40.5913877265),cemetery
Vanderbilt Family Cemetery and Mausoleum,Richmond,7/30/21,20NR00088,-74.12149403,40.58459117,POINT (-74.1214940277 40.584591167),cemetery
"St. Peter's Church, Chapel and Cemetery Complex",Bronx,9/30/83,90NR00061,-73.84391674,40.8383244,POINT (-73.8439167357 40.8383243993),cemetery
Old Gravesend Cemetery,Kings,9/17/80,90NR01312,-73.97455795,40.59460945,POINT (-73.9745579531 40.5946094461),cemetery
Maple Grove Cemetery,Queens,8/20/04,04NR05211,-73.82331702,40.7086,POINT (-73.8233170152 40.7085999959),cemetery
New York City Marble Cemetery,New York,9/17/80,90NR00849,-73.9889174,40.72460916,POINT (-73.9889173954 40.7246091583),cemetery
Green-Wood Cemetery,Kings,3/8/97,94NR00549,-73.99025381,40.65214719,POINT (-73.9902538074 40.6521471886),cemetery
"Woodlawn Cemetery, The",Bronx,6/23/11,08NR05907,-73.87250285,40.88958562,POINT (-73.8725028537 40.8895856163),cemetery
Chapel of the Intercession Complex and Trinity Cemetery,New York,7/24/80,90NR00793,-73.94649184,40.83218523,POINT (-73.9464918366 40.8321852278),cemetery
Hertlein and Schlatter Silk Trimmings Factory,Bronx,2/5/01,00NR01719,-73.9159434,40.8142395,POINT (-73.9159434037 40.8142394996),factory
Sohmer Piano Factory,Queens,2/14/14,13NR06495,-73.93510413,40.76903526,POINT (-73.9351041345 40.7690352578),factory
Spear & Company Factory,Queens,11/9/17,17NR00060,-73.84304378,40.68872319,POINT (-73.8430437799 40.6887231931),factory
Rockwood Chocolate Factory Historic District,Kings,10/6/83,90NR01322,-73.96807127,40.69669416,POINT (-73.9680712706 40.6966941594),factory
C. Rieger's Sons Factory,Bronx,5/27/04,03NR05200,-73.91638303,40.81438596,POINT (-73.9163830275 40.8143859566),factory
Triangle Shirtwaist Factory (Brown Building),New York,7/17/91,92NR00303,-73.99537013,40.73008794,POINT (-73.9953701261 40.7300879393),factory
Cornell Farmhouse,Queens,7/24/79,90NR01581,-73.72058754,40.74827476,POINT (-73.7205875433 40.7482747634),farm
Treadwell Farm Historic District,New York,5/27/04,91NR00274,-73.96432626,40.7626169,POINT (-73.9643262633 40.7626168983),farm
Sheffield Farms Stable,New York,11/9/05,05NR05489,-73.95796526,40.8168522,POINT (-73.9579652587 40.816852195),farm
Frederick Law Olmsted Sr. Farmhouse,Richmond,12/3/20,19NR00002,-74.15809692,40.53194907,POINT (-74.1580969233 40.5319490684),farm
Webster Hotel,New York,9/7/84,90NR00831,-73.98132681,40.75594655,POINT (-73.9813268091 40.7559465527),hotel
Gilsey Hotel,New York,12/14/78,90NR00941,-73.98813845,40.74608608,POINT (-73.9881384482 40.7460860838),hotel
Hotel Gerard,New York,2/10/83,90NR00621,-73.98415961,40.75681617,POINT (-73.9841596122 40.7568161737),hotel
George Washington Hotel,New York,5/20/19,18NR00101,-73.98429706,40.73979637,POINT (-73.9842970562 40.739796369),hotel
Prince George Hotel,New York,2/12/99,99NR01429,-73.98657264,40.74400488,POINT (-73.986572638 40.7440048776),hotel
Ansonia Hotel,New York,1/10/80,90NR00605,-73.98221124,40.78015124,POINT (-73.9822112355 40.7801512355),hotel
Plaza Hotel and Grand Army Plaza,New York,11/29/78,90NR00921,-73.97444512,40.76446482,POINT (-73.9744451157 40.7644648215),hotel
Seville Hotel,New York,2/24/05,04NR05318,-73.98580114,40.74453289,POINT (-73.9858011424 40.7445328902),hotel
Hotel Chelsea,New York,12/27/77,90NR00957,-73.99688711,40.74432129,POINT (-73.996887112 40.7443212854),hotel
Grand Hotel,New York,9/15/83,90NR00845,-73.98798951,40.74716997,POINT (-73.9879895076 40.7471699727),hotel
Beacon Theater and Hotel,New York,11/4/82,90NR00903,-73.98084918,40.7805182,POINT (-73.9808491785 40.7805181953),hotel
Hotel Albert,New York,6/13/12,11NR06260,-73.99318071,40.73290281,POINT (-73.993180709 40.7329028107),hotel
Knickerbocker Hotel,New York,4/11/80,90NR00656,-73.98604224,40.75532338,POINT (-73.9860422394 40.7553233789),hotel
Hotel Theresa,New York,6/16/05,04NR05405,-[phone],[phone],POINT (-73.[phone] 40.8087549443),hotel
Barbizon Hotel for Women,New York,10/29/82,90NR00887,-73.96619986,40.76440965,POINT (-73.9661998624 40.7644096505),hotel
St. Moritz Hotel,New York,,07NR05802,-73.97603997,40.76525768,POINT (-73.9760399721 40.7652576841),hotel
Times Square Hotel,New York,5/4/95,94NR00593,-73.98867999,40.75788544,POINT (-73.9886799895 40.7578854384),hotel
Third Judicial District Courthouse (Jefferson Market Library),New York,11/9/72,90NR00906,-73.99916349,40.73461579,POINT (-73.999163487 40.7346157896),library
Frick Collection and Frick Art Reference Library Building,New York,,08NR05966,-73.96718533,40.77122703,POINT (-73.9671853296 40.7712270291),library
New York Public Library,New York,10/15/66,90NR00873,-73.98226745,40.75321168,POINT (-73.9822674548 40.7532116808),library
"New York Public Library, 115th Street Branch",New York,5/6/80,90NR00698,-73.95351217,40.80300954,POINT (-73.9535121652 40.8030095363),library
New York Shakespeare Festival Public Theater (Astor Library),New York,12/2/70,90NR00922,-73.99175667,40.72897138,POINT (-73.9917566709 40.7289713752),library
"New York Public Library, Yorkville Branch",New York,7/15/82,90NR00783,-73.95641256,40.77360508,POINT (-73.9564125584 40.7736050817),library
"Brooklyn Public Library, Central Building",Kings,1/11/02,01NR01809,-73.96806925,40.67218132,POINT (-73.9680692512 40.6721813202),library
"Morgan, Pierpont, Library",New York,11/13/66,90NR00909,-73.98136469,40.74902135,POINT (-73.9813646893 40.7490213489),library
"Low Memorial Library, Columbia University",New York,12/23/87,90NR02845,-73.96183909,40.80822944,POINT (-73.9618390906 40.8082294362),library
"New York Public Library, Hamilton Grange Branch",New York,7/23/81,90NR00790,-73.94800608,40.8257175,POINT (-73.9480060755 40.8257174972),library
"Ellington, Edward Kennedy Duke""",New York,5/11/76,90NR00707,-73.9413703,40.8323466,POINT (-73.941370304 40.8323466025),other
133 East 80th Street,New York,8/16/10,10NR06121,-73.95849154,40.77593393,POINT (-73.9584915394 40.775933932),other
Our Lady of Mount Carmel Grotto,Richmond,11/2/00,00NR01652,-74.07480799,40.61221588,POINT (-74.074807994 40.6122158754),other
"Haughwout, E. V., Building",New York,8/28/73,90NR00814,-74.00269378,40.72342647,POINT (-74.0026937807 40.7234264746),other
"Verdi, Giuseppe, Monument",New York,10/4/90,90NR03040,-73.98149364,40.77919165,POINT (-73.9814936388 40.7791916515),other
Cyclone Roller Coaster,Kings,6/25/91,91NR00005,-73.977702,40.57459973,POINT (-73.977702 40.5745997281),other
Metropolitan Museum of Art,New York,6/24/86,90NR02847,-73.9634405,40.77943657,POINT (-73.9634405002 40.7794365724),other
"Smith, Abigail Adams, Stable (Museum)",New York,1/12/73,90NR00607,-73.95973191,40.76055667,POINT (-73.9597319124 40.7605566665),other
Feuchtwanger Stable,Kings,3/20/86,90NR01265,-73.97247213,40.69282961,POINT (-73.9724721252 40.6928296145),other
East Midwood Jewish Center,Kings,6/7/06,06NR05561,-73.95517576,40.62238805,POINT (-73.9551757597 40.6223880528),other
Renaissance Apartments,Kings,8/22/95,95NR00838,-73.95018726,40.68229612,POINT (-73.9501872622 40.6822961207),other
"Shearwater, sloop",New York,3/9/09,08NR05942,-74.01728105,40.71248776,POINT (-74.0172810519 40.7124877637),other
Manhattan Company Building,New York,6/16/00,00NR01621,-74.0097349,40.70702406,POINT (-74.0097348963 40.7070240591),other
Claremont Stables,New York,4/16/80,90NR00659,-73.97294699,40.78958567,POINT (-73.9729469855 40.7895856718),other
Ward's Point Conservation Area,Richmond,9/29/82,90NR01035,-74.25191173,40.50126894,POINT (-74.2519117272 40.5012689367),other
South Street Seaport,New York,10/18/72,90NR00884,-74.00291434,40.70611878,POINT (-74.0029143441 40.7061187751),other
Trinity and United States Realty Company Buildings,New York,,94NR00531,-74.01155916,40.70882792,POINT (-74.0115591572 40.7088279209),other
Wall and Hanover Building,New York,11/16/05,05NR05488,-74.00877606,40.70563768,POINT (-74.008776057 40.7056376752),other
Astoria Center of Israel,Queens,10/16/09,09NR06005,-73.92410866,40.76939691,POINT (-73.9241086611 40.7693969064),other
Grand Central Terminal,New York,1/17/75,90NR00609,-73.97728045,40.75265104,POINT (-73.9772804485 40.7526510443),other
"National Headquarters, March on Washington for Jobs and Freedom",New York,2/3/20,19NR00095,-73.94565323,40.81174185,POINT (-73.9456532332 40.8117418493),other
Cary Building,New York,9/15/83,90NR00844,-74.0079618,40.71528981,POINT (-74.0079617971 40.7152898149),other
Lillian Wald Residence,New York,,21NR00084,-73.98447826,40.71408635,POINT (-73.9844782581 40.7140863507),other
Prospect Heights (Boundary Expansion),Kings,2/16/16,15NR00068,-73.96734852,40.67665492,POINT (-73.967348522 40.6766549203),other
Scribner Building,New York,5/6/80,90NR00699,-73.99003223,40.74044206,POINT (-73.9900322316 40.7404420559),other
"HELEN MCALLISTER, harbor tugboat",New York,12/27/02,02NR04910,-74.0033974,40.70537798,POINT (-74.0033974032 40.7053779814),other
Robbins & Appleton Building,New York,10/29/82,90NR00898,-73.99476094,40.72666478,POINT (-73.9947609381 40.7266647767),other
"Macy, R. H., and Company Store",New York,6/2/78,90NR00737,-73.98910465,40.75082264,POINT (-73.9891046492 40.7508226435),other
"Sidewalk Clock at 519 3rd Avenue, Manhattan",New York,4/18/85,90NR00666,-73.97763959,40.7461653,POINT (-73.977639586 40.7461652982),other
Lincoln Building,New York,9/8/83,90NR00835,-73.99187211,40.7355104,POINT (-73.9918721107 40.735510401),other
USS EDSON,New York,6/11/90,90NR03274,-74.00102931,40.76558111,POINT (-74.0010293148 40.7655811129),other
Stanton Street Shul,New York,10/10/02,02NR04917,-73.98386575,40.72026926,POINT (-73.9838657499 40.720269264),other
Old Brooklyn Fire Headquarters,Kings,1/20/72,90NR01262,-73.98693782,40.69272346,POINT (-73.9869378238 40.6927234555),other
Former Police Headquarters Building,New York,3/28/80,90NR00643,-73.99791376,40.72016925,POINT (-73.9979137589 40.7201692538),other
Bayard-Condict Building,New York,12/8/76,90NR00926,-73.99499728,40.72636764,POINT (-73.9949972849 40.7263676426),other
Former New York Life Insurance Company Building,New York,6/28/82,90NR00769,-74.00338466,40.71637879,POINT (-74.0033846642 40.7163787927),other
Lorillard Snuff Mill,Bronx,12/22/77,90NR00072,-73.87658329,40.85993964,POINT (-73.8765832901 40.8599396404),other
IRT Broadway Line Viaduct,New York,9/15/83,90NR00846,-73.95818079,40.81586579,POINT (-73.9581807914 40.8158657867),other
Casa Italiana,New York,10/29/82,90NR00888,-73.96020757,40.80759767,POINT (-73.9602075713 40.8075976748),other
Weeping Beech Tree,Queens,,94NR00584,-73.82484259,40.76347448,POINT (-73.8248425917 40.7634744803),other
La Casina,Queens,3/1/90,94NR00581,-73.79929329,40.70434077,POINT (-73.799293286 40.704340773),other
United Charities Building Complex,New York,3/28/85,90NR00647,-73.98624831,40.73952192,POINT (-73.9862483111 40.7395219188),other
Congregation Beth Abraham,Kings,4/30/09,08NR05943,-73.94265474,40.65221122,POINT (-73.942654744 40.6522112227),other
Mecca Temple,New York,9/7/84,90NR00828,-73.97940116,40.7639386,POINT (-73.9794011634 40.7639386049),other
Manhattan Beach Jewish Center,Kings,5/26/15,15NR00017,-73.95392138,40.58039132,POINT (-73.9539213765 40.5803913209),other
Century Building,New York,9/18/97,97NR01188,-73.98940681,40.73715865,POINT (-73.989406811 40.7371586463),other
Decker Building,New York,11/21/03,03NR05127,-73.99096831,40.73686754,POINT (-73.9909683121 40.7368675367),other
Castle Clinton National Monument,New York,10/15/66,90NR00865,-74.01679314,40.70346266,POINT (-74.0167931355 40.7034626589),other
Jewish Center of Kings Highway,Kings,2/12/10,09NR06065,-73.96093007,40.60988255,POINT (-73.9609300692 40.6098825512),other
New York Stock Exchange,New York,6/2/78,90NR00741,-74.01146108,40.70662325,POINT (-74.0114610783 40.7066232474),other
Municipal Ferry Pier,New York,12/12/76,90NR00939,-74.01169211,40.70106967,POINT (-74.011692107 40.7010696652),other
Westbeth,New York,12/8/09,09NR06000,-74.00907487,40.73653968,POINT (-74.0090748735 40.7365396759),other
Metropolitan Life Insurance Company Complex,New York,1/19/96,95NR00822,-73.98671149,40.74121223,POINT (-73.9867114861 40.7412122326),other
Battery Weed,Richmond,1/20/72,90NR01013,-[phone],[phone],POINT (-74.[phone] 40.[phone]),other
Bell Telephone Laboratories,New York,5/15/75,90NR00721,-74.00907487,40.73653968,POINT (-74.0090748735 40.7365396759),other
"Sidewalk Clock at 161-11 Jamaica Avenue, New York",Queens,4/18/85,90NR01570,-73.79790126,40.70409627,POINT (-73.7979012593 40.7040962673),other
Candler Building,New York,7/8/82,90NR00774,-73.98815705,40.75618322,POINT (-73.9881570497 40.7561832189),other
Jamaica Chamber of Commerce Building,Queens,9/8/83,90NR01585,-73.79917466,40.70561376,POINT (-73.7991746599 40.7056137617),other
68 East 7th Street,New York,,04NR05409,-73.98695083,40.72726843,POINT (-73.9869508296 40.7272684299),other
Film Center Building,New York,9/7/84,90NR00825,-73.99116375,40.75992239,POINT (-73.9911637522 40.7599223945),other
Insurance Company of North America Building,New York,11/30/99,99NR01553,-74.006019,40.70828113,POINT (-74.0060189971 40.7082811281),other
Federal Office Building,New York,8/30/74,90NR00816,-74.00818136,40.73226795,POINT (-74.0081813561 40.7322679537),other
Congregation Chevra Linath Hazedeck,Kings,2/16/16,15NR00113,-73.98390261,40.64278746,POINT (-73.9839026078 40.6427874626),other
Caffe Cino,New York,11/9/17,17NR00074,-74.0025692,40.7314264,POINT (-74.0025691961 40.7314264038),other
Germania Life Insurance Company Building,New York,5/25/01,01NR01771,-73.9885655,40.73659871,POINT (-73.9885654983 40.7365987137),other
"Lanier, James F.D., Residence",New York,6/3/82,90NR00751,-73.97964385,40.74749252,POINT (-73.9796438522 40.7474925198),other
Litchfield Villa,Kings,9/14/77,90NR01307,-73.97371002,40.66691591,POINT (-73.9737100226 40.6669159084),other
USS Intrepid (CV-11),New York,1/14/86,90NR00608,-74.00089604,40.76478821,POINT (-74.0008960353 40.7647882066),other
Jewish Center of Coney Island,Kings,12/11/13,13NR06472,-73.96711615,40.57976675,POINT (-73.9671161512 40.5797667487),other
"West Street, Building at 21",New York,3/12/99,98NR01402,-74.01553408,40.70639156,POINT (-74.0155340793 40.7063915565),other
Whitney Museum of American Art,New York,,93NR00507,-73.96383628,40.77341627,POINT (-73.9638362763 40.7734162702),other
Van Tassell & Kearney Horse Auction Mart,New York,11/29/07,06NR05693,-73.98869397,40.73278537,POINT (-73.9886939718 40.7327853737),other
New Dorp Light,Richmond,8/28/73,90NR01030,-74.1199475,40.58077354,POINT (-74.1199475007 40.5807735397),other
Harlem Fire Watchtower,New York,6/21/76,90NR00762,-73.94354287,40.80412661,POINT (-73.9435428688 40.80412661),other
Schermerhorn Row Block,New York,2/18/71,90NR00623,-74.00388783,40.70640416,POINT (-74.0038878331 40.7064041553),other
STANDARD OIL COMPANY NO. 16 (harbor tug),Richmond,11/29/01,01NR01861,-74.15954592,40.63846606,POINT (-74.1595459157 40.6384660599),other
General Grant National Memorial,New York,10/15/66,90NR00870,-73.96304417,40.81343446,POINT (-73.9630441698 40.8134344576),other
Fonthill Castle and the Administration Building of the College of,Bronx,7/11/80,90NR00045,-73.90926324,40.9139724,POINT (-73.9092632384 40.9139724046),other
"Marine Air Terminal, La Guardia Airport",Queens,7/9/82,90NR01580,-73.88579955,40.77356711,POINT (-73.8857995468 40.7735671093),other
Dakota Apartments,New York,4/26/72,90NR00687,-73.97615208,40.77678158,POINT (-73.9761520792 40.776781577),other
Apthorp Apartments,New York,1/30/78,90NR00615,-73.98088484,40.78375557,POINT (-73.9808848371 40.7837555748),other
Offerman Building,Kings,2/21/17,16NR00079,-73.98488105,40.69096791,POINT (-73.9848810456 40.6909679112),other
Empire Building,New York,8/28/98,94NR00579,-74.01251156,40.70750033,POINT (-74.0125115583 40.7075003345),other
Space Shuttle Enterprise,New York,3/13/13,12NR06415,-74.00188786,40.76517628,POINT (-74.0018878617 40.7651762825),other
Mariner's Temple,New York,,90NR00661,-73.99772526,40.71297442,POINT (-73.9977252645 40.712974416),other
254-260 Canal Street,New York,6/7/06,06NR05556,-74.00096865,40.71840531,POINT (-74.0009686507 40.7184053121),other
Poppenhusen Institute,Queens,8/18/77,90NR01582,-73.85281719,40.78430027,POINT (-73.8528171861 40.7843002728),other
"Baker, George F., Jr. and Sr. Residences",New York,6/3/82,90NR00745,-73.95429384,40.78501557,POINT (-73.9542938441 40.785015565),other
Nassau Brewery,Kings,10/22/14,14NR06550,-73.9563076,40.67726861,POINT (-73.9563076029 40.6772686091),other
Congregation Ansche Chesed,New York,6/9/14,13NR06498,-73.95294799,40.80187203,POINT (-73.9529479872 40.801872028),other
Holland Tunnel,New York,11/4/93,93NR00477,-74.02070706,40.72733096,POINT (-74.0207070611 40.7273309567),other
Association Residence Nursing Home,New York,2/20/75,90NR00624,-73.96644086,40.79863102,POINT (-73.9664408571 40.7986310217),other
Schomburg Center for Research in Black Culture,New York,9/21/78,90NR00853,-73.94121465,40.81476031,POINT (-73.9412146538 40.8147603133),other
Osborne Apartments,New York,4/22/93,93NR00476,-73.98029104,40.7659501,POINT (-73.9802910417 40.7659501046),other
Alku & Alku Toinen,Kings,5/20/19,18NR00102,-73.99918915,40.64449977,POINT (-73.9991891492 40.6444997705),other
"Sanger, Margaret, Clinic",New York,5/26/83,90NR00727,-73.99397414,40.73812432,POINT (-73.9939741388 40.7381243206),other
Dorilton,New York,9/8/83,90NR00833,-73.98157561,40.77795493,POINT (-73.9815756065 40.7779549308),other
American Stock Exchange,New York,6/2/78,90NR00734,-74.01282926,40.70876474,POINT (-74.0128292592 40.7087647386),other
"Octagon, The",New York,3/16/72,90NR00632,-73.9435881,40.76906502,POINT (-73.9435881034 40.7690650164),other
"Madison Avenue, Apartment at 1261",New York,10/29/82,90NR00886,-73.95659198,40.78351715,POINT (-73.9565919825 40.7835171527),other
Grecian Shelter,Kings,1/20/72,90NR01261,-73.96759956,40.65319711,POINT (-73.9675995634 40.6531971107),other
"Delta Psi, Alpha Chapter",New York,4/26/96,96NR00980,-73.96581549,40.80841152,POINT (-73.9658154877 40.8084115241),other
1964-1965 World's Fair New York State Pavilion,Queens,11/20/09,09NR06035,-73.84447993,40.74368689,POINT (-73.8444799345 40.7436868926),other
Brooklyn Museum,Kings,8/22/77,90NR01296,-73.96365379,40.67103618,POINT (-73.9636537854 40.6710361847),other
Building at 315-325 West 36th Street,New York,5/27/04,03NR05193,-73.99334506,40.75407671,POINT (-73.9933450558 40.7540767116),other
JOHN A. LYNCH (ferryboat),New York,9/7/84,90NR00826,-74.00187576,40.70518244,POINT (-74.001875756 40.7051824359),other
Women's Liberation Center,New York,5/17/21,21NR00002,-73.9987276,40.74316496,POINT (-73.9987275993 40.7431649558),other
"Murray Street, Building at No. 75",New York,4/3/73,90NR00650,-74.01054141,40.71483743,POINT (-74.0105414145 40.7148374257),other
207th Street Yard - Signal Service Building and Tower B (IND),New York,2/9/06,05NR05430,-73.91313439,40.86835467,POINT (-73.913134387 40.8683546716),other
Actors Temple,New York,5/19/05,04NR05414,-73.98903548,40.76132572,POINT (-73.9890354753 40.7613257196),other
Municipal Asphalt Plant,New York,5/23/80,90NR00726,-73.94400172,40.77842815,POINT (-73.9440017192 40.7784281464),other
Columbus Monument,New York,11/20/18,18NR00019,-73.9818942,40.76807621,POINT (-73.9818941985 40.7680762065),other
Lehigh Valley Railroad Barge 79,Kings,6/2/15,14NR06620,-74.0183134,40.67524217,POINT (-74.0183134003 40.6752421739),other
"Flatbush Avenue, Buildings at 375-379 and 185-187 Sterling Place",Kings,9/7/84,90NR01300,-73.97163486,40.67656905,POINT (-73.9716348621 40.6765690521),other
New York County Lawyers Association Building,New York,10/29/82,90NR00896,-74.00921949,40.71192609,POINT (-74.0092194924 40.7119260901),other
Public Baths,New York,4/23/80,90NR00679,-73.97548861,40.73635976,POINT (-73.9754886078 40.7363597568),other
Congregation Agudas Achim of College Point,Queens,,13NR06525,-73.84389276,40.78092576,POINT (-73.8438927579 40.7809257613),other
Ivey Delph Apartments,New York,1/20/05,04NR05317,-73.94660939,40.82207543,POINT (-73.9466093919 40.8220754301),other
United States Lines Building (see Intn'l Mercantile Marine Bldg),New York,,94NR00583,-74.01445383,40.70495848,POINT (-74.01445383 40.7049584849),other
Flatiron Building,New York,11/20/79,90NR00917,-73.98965301,40.74100051,POINT (-73.9896530069 40.7410005091),other
"Henson, Matthew, Residence",New York,5/15/75,90NR00722,-73.93880019,40.82542953,POINT (-73.9388001908 40.8254295265),other
Union Square,New York,12/9/97,98NR01315,-73.99026983,40.73591975,POINT (-73.9902698288 40.7359197521),other
Seagram Building,New York,2/24/06,05NR05533,-73.97214717,[phone],POINT (-73.[phone] 40.[phone]),other
New York Telephone Company Building (Barclay-Vesey Building),New York,4/30/09,08NR05968,-74.01293685,40.71378366,POINT (-74.012936845 40.7137836642),other
Richmond Terrace Cemeteries,Richmond,3/22/16,15NR00117,-74.12039558,40.6388426,POINT (-74.1203955803 40.6388426038),other
Astral Apartments,Kings,10/29/82,90NR01327,-73.95756767,40.73173362,POINT (-73.9575676679 40.7317336212),other
"Casa Amadeo, antigua Casa Hernandez",Bronx,3/23/01,00NR01717,-73.90143994,40.81916632,POINT (-73.9014399399 40.8191663218),other
Temple Emanu-El,Richmond,8/2/07,06NR05684,-74.13360255,40.63228936,POINT (-74.1336025515 40.6322893554),other
Broad Exchange Building,New York,4/13/98,97NR01275,-74.01076499,40.70587207,POINT (-74.0107649917 40.7058720715),other
Floyd Bennett Field,Kings,,11NR06226,-73.88961064,40.59241346,POINT (-73.8896106404 40.5924134597),other
Beth-El Jewish Center of Flatbush,Kings,5/29/09,09NR05973,-73.95944497,40.60115423,POINT (-73.9594449744 40.6011542255),other
"East 66th St., 131-135, East 67th St., 130-134, Apt. Bldgs. at",New York,8/11/82,91NR00227,-73.96438386,40.766772,POINT (-73.9643838561 40.7667720008),other
LANAI (ARGO),New York,2/2/18,17NR00085,-73.98629801,40.78596553,POINT (-73.9862980068 40.785965531),other
New York Life Building,New York,6/2/78,90NR00740,-73.98558666,40.74275509,POINT (-73.9855866561 40.7427550878),other
"West 89th Street, Stables at 167, 169, 171",New York,8/25/83,90NR00813,-73.97271459,40.78948824,POINT (-73.9727145877 40.7894882449),other
U.S. Army Military Ocean Terminal,Kings,9/23/83,90NR01314,-74.02718988,40.64520468,POINT (-74.0271898827 40.6452046785),other
Parachute Jump,Kings,9/2/80,90NR01299,-73.98431459,40.5730213,POINT (-73.984314586 40.5730213048),other
Brooklyn Historical Society Building,Kings,10/15/66,91NR00007,-73.9924342,40.69482825,POINT (-73.9924342045 40.6948282487),other
Garibaldi Memorial,Richmond,4/17/80,90NR01021,-74.07381435,40.61521509,POINT (-74.0738143531 40.6152150923),other
Lagrange Terrace,New York,12/12/76,90NR00936,-73.99244869,40.72931306,POINT (-73.9924486943 40.7293130578),other
32nd Police Precinct Garage,New York,8/8/19,19NR00014,-73.94482271,40.82959324,POINT (-73.9448227147 40.8295932363),other
Chamber of Commerce Building,New York,2/6/73,90NR00619,-74.00965918,40.70899856,POINT (-74.0096591755 40.7089985642),other
Ridgewood Reservoir,Kings,2/2/18,17NR00062,-73.88685234,40.68873651,POINT (-73.8868523408 40.6887365091),other
"Sidewalk Clock at 1501 3rd Avenue, Manhattan",New York,4/18/85,90NR00667,-73.95453157,40.77787042,POINT (-73.9545315724 40.7778704184),other
City Pier A,New York,6/27/75,90NR00767,-74.01792663,40.70443362,POINT (-74.0179266298 40.7044336191),other
Knox Building,New York,6/3/82,90NR00749,-73.98222754,40.75223899,POINT (-73.9822275435 40.7522389876),other
Circle Line X,New York,9/22/14,14NR06561,-74.00195479,40.76217449,POINT (-74.0019547942 40.7621744872),other
Delaware Avenue Medical Center,New York,8/8/19,18NR00017,-78.86769033,42.91875827,POINT (-78.8676903266 42.9187582737),other
"Sidewalk Clock at 522 5th Avenue, Manhattan",New York,4/18/85,90NR00669,-73.98013428,40.75470325,POINT (-73.9801342839 40.7547032533),other
Baptist Temple,Kings,11/20/95,95NR00806,-73.98032304,40.68654607,POINT (-73.9803230406 40.6865460741),other
Public Bath No. 7,Kings,9/12/85,90NR01306,-73.98304107,40.67680245,POINT (-73.9830410749 40.6768024491),other
Trans World Airlines Flight Center,Queens,9/7/05,05NR05457,-73.77655225,40.64579686,POINT (-73.7765522468 40.6457968646),other
New York Congregational Home for the Aged,Kings,11/5/08,08NR05903,-73.95433003,40.65276151,POINT (-73.9543300309 40.6527615098),other
"Leonard Street, Building at 85",New York,4/23/80,90NR00676,-74.00469566,40.71746555,POINT (-74.0046956557 40.7174655507),other
B & B Carousell,Kings,2/23/16,15NR00089,-73.98322383,40.57306811,POINT (-73.98322383 40.573068112),other
New York Bible Society,New York,2/5/14,13NR06493,-73.97738507,40.75723306,POINT (-73.9773850744 40.7572330632),other
Puck Building,New York,7/21/83,90NR00786,-73.9953957,40.72454168,POINT (-73.9953957003 40.7245416823),other
The Wilbraham,New York,5/4/18,17NR00114,-73.9866703,40.74619548,POINT (-73.9866702974 40.7461954761),other
"John J. Harvey, fireboat",New York,6/16/00,00NR01599,-74.00979971,40.75235141,POINT (-74.0097997079 40.752351405),other
Office of the Register,Queens,1/3/80,90NR01563,-73.79810935,40.70375196,POINT (-73.7981093451 40.7037519621),other
P.S. 186,New York,5/15/17,17NR00005,-73.94868569,40.82616414,POINT (-73.9486856923 40.8261641374),other
Julius' Bar,New York,4/20/16,16NR00015,-74.00162384,40.73455503,POINT (-74.0016238441 40.7345550298),other
"New York, Westchester and Boston Railroad Administration Building",Bronx,4/23/80,90NR00037,-73.87290759,40.84142664,POINT (-73.8729075861 40.8414266439),other
"Kurtz, J., and Sons Store Building",Queens,9/8/83,90NR01586,-73.79702676,40.70427963,POINT (-73.7970267647 40.7042796275),other
"Robeson, Paul, Home",New York,12/8/76,90NR00930,-73.93902848,40.83383978,POINT (-73.9390284787 40.8338397823),other
Congregation Tifereth Israel,Kings,1/11/02,01NR01811,-73.98183197,40.66305647,POINT (-73.981831974 40.6630564693),other
MACHIGONNE (YANKEE) Ferryboat,New York,12/3/92,92NR00388,-74.01493357,40.72063289,POINT (-74.0149335726 40.720632893),other
"Broadway, Building at 361",New York,9/15/83,90NR00843,-74.00399421,40.7175129,POINT (-74.0039942089 40.7175128967),other
AMBROSE (lightship),New York,9/7/84,90NR00823,-74.00246117,40.70532943,POINT (-74.0024611665 40.7053294343),other
"Thomas Street, Building at No. 8",New York,4/30/80,90NR00691,-74.00557985,40.71585211,POINT (-74.0055798512 40.715852107),other
Crotona Play Center,Bronx,4/28/15,14NR06619,-73.89765767,40.83984845,POINT (-73.8976576705 40.8398484511),other
Look Building,New York,2/24/05,04NR05360,-73.97524183,40.75889799,POINT (-73.9752418253 40.7588979942),other
"Sidewalk Clock at 783 5th Avenue, Manhattan",New York,4/18/85,90NR00670,-73.97276844,40.76443512,POINT (-73.9727684426 40.7644351248),other
Brooklyn Trust Company,Kings,8/20/09,09NR06001,-73.9920548,40.69459678,POINT (-73.9920547966 40.6945967783),other
